epoch,step,test_ADE,test_ADE_from_vel,test_AIOU,test_AIOU_from_vel,test_Best_FIOU,test_FDE,test_FDE_from_vel,test_FIOU,test_FIOU_from_vel,test_loss,test_positions_loss,test_sizes_loss,train_ADE,train_ADE_from_vel,train_AIOU,train_AIOU_from_vel,train_Best_FIOU,train_FDE,train_FDE_from_vel,train_FIOU,train_FIOU_from_vel,train_loss,train_positions_loss,train_sizes_loss,val_ADE,val_ADE_from_vel,val_AIOU,val_AIOU_from_vel,val_Best_FIOU,val_FDE,val_FDE_from_vel,val_FIOU,val_FIOU_from_vel,val_loss,val_positions_loss,val_sizes_loss
5,509,,,,,,,,,,,,,,,,,,,,,,,,,77.64507293701172,77.28793334960938,0.1472807377576828,0.15792697668075562,0.08584999293088913,116.70580291748047,145.86219787597656,0.08584999293088913,0.02935599908232689,0.010015926323831081,0.002329879207536578,0.00025288554024882615
5,509,,,,,,,,,,,,,68.01057434082031,63.70463562011719,0.1761958748102188,0.19334474205970764,0.12497323006391525,88.23515319824219,96.49790954589844,0.12497323006391525,0.0887475460767746,0.008397127501666546,0.001981892390176654,0.0003890572988893837,,,,,,,,,,,,
6,594,,,,,,,,,,,,,,,,,,,,,,,,,71.6767349243164,62.7988395690918,0.17072412371635437,0.2036033570766449,0.10505033284425735,106.85923767089844,110.60774230957031,0.10505033284425735,0.06585107743740082,0.008039122447371483,0.002074155258014798,0.00022939768678043038
6,594,,,,,,,,,,,,,65.94402313232422,61.12135314941406,0.18549872934818268,0.21700850129127502,0.1301572024822235,86.49942016601562,97.11297607421875,0.1301572024822235,0.09799829125404358,0.0076298280619084835,0.0018341585528105497,0.0003586680395528674,,,,,,,,,,,,
7,679,,,,,,,,,,,,,,,,,,,,,,,,,68.00408935546875,53.669586181640625,0.18307307362556458,0.24946805834770203,0.1197005957365036,102.61359405517578,96.55597686767578,0.1135634258389473,0.1197005957365036,0.006968374364078045,0.001854925649240613,0.00020964720170013607
7,679,,,,,,,,,,,,,63.44105911254883,53.84395980834961,0.19731882214546204,0.2524138391017914,0.1404433250427246,82.6669692993164,85.46369171142578,0.1404433250427246,0.12708964943885803,0.00671000313013792,0.0016840709140524268,0.000334959797328338,,,,,,,,,,,,
8,764,,,,,,,,,,,,,,,,,,,,,,,,,68.1646499633789,57.96759796142578,0.1854141652584076,0.23938597738742828,0.11125858873128891,102.94865417480469,100.2928466796875,0.11125858873128891,0.10307462513446808,0.00714551005512476,0.0018716779304668307,0.00019797390268649906
8,764,,,,,,,,,,,,,60.479209899902344,49.614044189453125,0.21236610412597656,0.2791679799556732,0.15161758661270142,79.2811279296875,78.49454498291016,0.15161758661270142,0.15160752832889557,0.006055314559489489,0.0015392747009173036,0.00032087264116853476,,,,,,,,,,,,
9,849,,,,,,,,,,,,,,,,,,,,,,,,,68.46214294433594,68.38221740722656,0.1812339574098587,0.21462024748325348,0.11803807318210602,103.82791137695312,123.5828857421875,0.11803807318210602,0.07975169271230698,0.0076170144602656364,0.001797944656573236,0.000189662299817428
9,849,,,,,,,,,,,,,58.60807800292969,47.155948638916016,0.22162236273288727,0.298367440700531,0.1639632284641266,77.52149200439453,75.25955200195312,0.15741948783397675,0.1639632284641266,0.005628920625895262,0.0014377627521753311,0.0003118815366178751,,,,,,,,,,,,
10,934,,,,,,,,,,,,,,,,,,,,,,,,,64.84803771972656,49.81599426269531,0.195848748087883,0.2781563401222229,0.12764200568199158,98.58099365234375,92.87789154052734,0.12764200568199158,0.12618431448936462,0.006019922439008951,0.0016159239457920194,0.00018283083045389503
10,934,,,,,,,,,,,,,57.361671447753906,46.47473907470703,0.22824865579605103,0.30700528621673584,0.16917784512043,75.66295623779297,75.06355285644531,0.16485026478767395,0.16917784512043,0.005438107997179031,0.0013691398780792952,0.0002985379833262414,,,,,,,,,,,,
11,1019,,,,,,,,,,,,,,,,,,,,,,,,,65.54458618164062,48.23073196411133,0.20206832885742188,0.2812311351299286,0.1408235877752304,98.15678405761719,93.61510467529297,0.1408235877752304,0.104414202272892,0.0064355116337537766,0.0017414259491488338,0.0001822914055082947
11,1019,,,,,,,,,,,,,55.493896484375,45.39622497558594,0.23793339729309082,0.3138849139213562,0.17193077504634857,73.71700286865234,74.25564575195312,0.17193077504634857,0.1679549217224121,0.005086242221295834,0.0012785382568836212,0.00029251122032292187,,,,,,,,,,,,
12,1104,,,,,,,,,,,,,,,,,,,,,,,,,64.55152130126953,48.71300506591797,0.20388805866241455,0.3128632605075836,0.13551199436187744,100.7471923828125,98.1629409790039,0.1261657327413559,0.13551199436187744,0.006094365380704403,0.0016486609820276499,0.00017065618885681033
12,1104,,,,,,,,,,,,,54.1660041809082,43.34402084350586,0.24625550210475922,0.3265683650970459,0.17716309428215027,72.18428802490234,72.03482055664062,0.17716309428215027,0.17086324095726013,0.00483241630718112,0.0012163480278104544,0.00028913491405546665,,,,,,,,,,,,
13,1189,,,,,,,,,,,,,,,,,,,,,,,,,60.83980178833008,44.93296432495117,0.22239693999290466,0.30925366282463074,0.14169089496135712,95.75965881347656,89.30250549316406,0.14169089496135712,0.12745165824890137,0.005590454209595919,0.0014986142050474882,0.00017115214723162353
13,1189,,,,,,,,,,,,,52.81289291381836,41.515380859375,0.25388553738594055,0.3416857421398163,0.18799491226673126,71.04094696044922,68.88998413085938,0.18445131182670593,0.18799491226673126,0.004643445834517479,0.001160759013146162,0.00028298384859226644,,,,,,,,,,,,
14,1274,,,,,,,,,,,,,,,,,,,,,,,,,65.2076644897461,45.40122985839844,0.20661747455596924,0.33268994092941284,0.15128183364868164,105.67251586914062,91.1502456665039,0.12631511688232422,0.15128183364868164,0.006309842225164175,0.0017433003522455692,0.00016600842354819179
14,1274,,,,,,,,,,,,,51.74296569824219,41.446990966796875,0.25996702909469604,0.3397258222103119,0.18647640943527222,69.32962799072266,69.4637451171875,0.18647640943527222,0.17466822266578674,0.00449888501316309,0.0011102870339527726,0.00028295328957028687,,,,,,,,,,,,
15,1359,,,,,,,,,,,,,,,,,,,,,,,,,61.07822799682617,43.614437103271484,0.22204133868217468,0.3328400254249573,0.15336811542510986,101.00345611572266,87.43973541259766,0.12695492804050446,0.15336811542510986,0.005550767760723829,0.001523067126981914,0.00016229580796789378
15,1359,,,,,,,,,,,,,50.270103454589844,35.401336669921875,0.26881685853004456,0.3922639489173889,0.24331648647785187,66.81018829345703,57.58382034301758,0.19620801508426666,0.24331648647785187,0.004034168086946011,0.001045404002070427,0.00027635766309686005,,,,,,,,,,,,
16,1444,,,,,,,,,,,,,,,,,,,,,,,,,59.303123474121094,43.179988861083984,0.23198571801185608,0.3559407889842987,0.17489579319953918,93.43953704833984,88.3165054321289,0.14350154995918274,0.17489579319953918,0.005436355248093605,0.0014709851238876581,0.0001611974585102871
16,1444,,,,,,,,,,,,,48.67605209350586,36.55088806152344,0.27809128165245056,0.3795800805091858,0.21743439137935638,65.49323272705078,60.867916107177734,0.20418605208396912,0.21743439137935638,0.00392395444214344,0.000987906358204782,0.00027480945573188365,,,,,,,,,,,,
17,1529,,,,,,,,,,,,,,,,,,,,,,,,,57.33153533935547,41.358577728271484,0.244485005736351,0.36070185899734497,0.1875160038471222,97.00118255615234,81.26080322265625,0.1349489539861679,0.1875160038471222,0.005058870185166597,0.0013910025591030717,0.00016371575475204736
17,1529,,,,,,,,,,,,,48.189666748046875,34.705299377441406,0.2806170880794525,0.3985368013381958,0.23936647176742554,64.13420867919922,57.34831237792969,0.20627233386039734,0.23936647176742554,0.003799762576818466,0.0009646514663472772,0.00027778433286584914,,,,,,,,,,,,
18,1614,,,,,,,,,,,,,,,,,,,,,,,,,61.541259765625,53.66701889038086,0.2221735268831253,0.2772376537322998,0.12963634729385376,100.15335845947266,106.39701080322266,0.12963634729385376,0.08365145325660706,0.005925587844103575,0.0015107678482308984,0.00015704317775089294
18,1614,,,,,,,,,,,,,46.949684143066406,35.48316955566406,0.28996768593788147,0.3917771577835083,0.22679570317268372,62.748592376708984,59.46381759643555,0.21313202381134033,0.22679570317268372,0.003703272668644786,0.000917854136787355,0.0002736222231760621,,,,,,,,,,,,
19,1699,,,,,,,,,,,,,,,,,,,,,,,,,58.17054748535156,42.67832565307617,0.24347688257694244,0.35629692673683167,0.18204385042190552,96.84745025634766,85.8136215209961,0.14769411087036133,0.18204385042190552,0.005141168832778931,0.0013982641976326704,0.0001598980015842244
19,1699,,,,,,,,,,,,,46.61176681518555,33.88568878173828,0.2914818525314331,0.40757787227630615,0.2460355907678604,62.03153991699219,56.549015045166016,0.21452410519123077,0.2460355907678604,0.0035626546014100313,0.0008977893739938736,0.00026585691375657916,,,,,,,,,,,,
20,1784,,,,,,,,,,,,,,,,,,,,,,,,,56.14419937133789,45.00606155395508,0.25820496678352356,0.33874958753585815,0.15102285146713257,93.83069610595703,97.84117889404297,0.15102285146713257,0.1278172731399536,0.005362620577216148,0.0013868253445252776,0.00016562084783799946
20,1784,,,,,,,,,,,,,45.495933532714844,35.494869232177734,0.29778197407722473,0.39229893684387207,0.22081337869167328,60.47588348388672,60.9075813293457,0.22081337869167328,0.21184763312339783,0.0035234037786722183,0.0008585571777075529,0.00026683189207687974,,,,,,,,,,,,
21,1869,,,,,,,,,,,,,,,,,,,,,,,,,58.122684478759766,43.647098541259766,0.25139161944389343,0.3636317551136017,0.15693770349025726,100.90808868408203,93.75922393798828,0.14786477386951447,0.15693770349025726,0.005811178125441074,0.0015820622211322188,0.0001451724674552679
21,1869,,,,,,,,,,,,,44.11984634399414,31.015697479248047,0.308095246553421,0.43333226442337036,0.2734595835208893,58.09713363647461,50.904544830322266,0.23416952788829803,0.2734595835208893,0.00322959222830832,0.0008084360742941499,0.00026491665630601346,,,,,,,,,,,,
22,1954,,,,,,,,,,,,,,,,,,,,,,,,,58.08626937866211,46.72605895996094,0.2591886520385742,0.3564932644367218,0.15392877161502838,99.0346450805664,101.93852996826172,0.15392877161502838,0.1397773027420044,0.006207374855875969,0.0016442503547295928,0.0001415504957549274
22,1954,,,,,,,,,,,,,43.0445556640625,31.12641716003418,0.31634289026260376,0.43337124586105347,0.2665351927280426,56.540279388427734,51.9433708190918,0.2408437579870224,0.2665351927280426,0.0031149215064942837,0.0007743003079667687,0.0002548730990383774,,,,,,,,,,,,
23,2039,,,,,,,,,,,,,,,,,,,,,,,,,56.19908142089844,45.58882522583008,0.2604776918888092,0.34458059072494507,0.1582067906856537,93.61267852783203,95.66080474853516,0.1582067906856537,0.1374279111623764,0.005189943127334118,0.0013761867303401232,0.00012605766823980957
23,2039,,,,,,,,,,,,,43.35780334472656,31.259531021118164,0.31438377499580383,0.43210241198539734,0.2644444704055786,57.30026626586914,52.35042190551758,0.2352432757616043,0.2644444704055786,0.0030880537815392017,0.0007822383777238429,0.0002289381081936881,,,,,,,,,,,,
24,2124,,,,,,,,,,,,,,,,,,,,,,,,,54.706851959228516,43.18617248535156,0.27015799283981323,0.3552013337612152,0.15547917783260345,94.930419921875,89.90216064453125,0.15547917783260345,0.1524241417646408,0.0054828510619699955,0.0014739457983523607,0.00011656086280709133
24,2124,,,,,,,,,,,,,41.721580505371094,31.36962127685547,0.327997624874115,0.43158236145973206,0.26135703921318054,54.340614318847656,52.80440902709961,0.25361746549606323,0.26135703921318054,0.0029240103904157877,0.0007319342694245279,0.00020633646636269987,,,,,,,,,,,,
25,2209,,,,,,,,,,,,,,,,,,,,,,,,,56.567413330078125,43.519287109375,0.26108312606811523,0.3602927029132843,0.17473247647285461,96.89108276367188,89.97865295410156,0.14524519443511963,0.17473247647285461,0.005432983860373497,0.0014539924450218678,0.0001162994813057594
25,2209,,,,,,,,,,,,,41.3665885925293,29.436607360839844,0.3314729332923889,0.4491795301437378,0.28326088190078735,54.43589401245117,49.26091766357422,0.25194793939590454,0.28326088190078735,0.002779289847239852,0.0007128664874471724,0.0001842063502408564,,,,,,,,,,,,
26,2294,,,,,,,,,,,,,,,,,,,,,,,,,56.307674407958984,42.852210998535156,0.25911909341812134,0.3682282269001007,0.14843694865703583,96.08320617675781,95.9585952758789,0.14843694865703583,0.14387743175029755,0.0052216011099517345,0.0014054713537916541,0.00010935075988527387
26,2294,,,,,,,,,,,,,40.58195114135742,29.360374450683594,0.33722755312919617,0.44868794083595276,0.2790527641773224,52.96196365356445,48.9819450378418,0.2588845193386078,0.2790527641773224,0.0026709199883043766,0.0006831465871073306,0.00017434771871194243,,,,,,,,,,,,
27,2379,,,,,,,,,,,,,,,,,,,,,,,,,57.17890930175781,43.757102966308594,0.26754701137542725,0.38357818126678467,0.18096205592155457,96.30720520019531,90.84442901611328,0.16243770718574524,0.18096205592155457,0.005346350837498903,0.0014425977133214474,0.0001076195840141736
27,2379,,,,,,,,,,,,,39.560359954833984,27.693431854248047,0.3458358347415924,0.46569764614105225,0.30314648151397705,51.820655822753906,45.33499526977539,0.26618197560310364,0.30314648151397705,0.0025232417974621058,0.0006560762994922698,0.00016470288392156363,,,,,,,,,,,,
28,2464,,,,,,,,,,,,,,,,,,,,,,,,,53.86978530883789,39.546451568603516,0.28042566776275635,0.40564262866973877,0.19535468518733978,92.99543762207031,84.92557525634766,0.15840856730937958,0.19535468518733978,0.004875002894550562,0.00133665488101542,0.00010144761472474784
28,2464,,,,,,,,,,,,,39.68446731567383,28.321557998657227,0.3451746702194214,0.46109357476234436,0.28980517387390137,50.9449348449707,47.17832565307617,0.271669864654541,0.28980517387390137,0.002536472398787737,0.0006566710071638227,0.0001598090020706877,,,,,,,,,,,,
29,2549,,,,,,,,,,,,,,,,,,,,,,,,,54.5186767578125,42.272430419921875,0.28153836727142334,0.3795560598373413,0.1626032143831253,95.97209167480469,91.9624252319336,0.1626032143831253,0.15465211868286133,0.005319659598171711,0.0014482014812529087,9.764527203515172e-05
29,2549,,,,,,,,,,,,,38.371925354003906,26.870630264282227,0.356840044260025,0.47958582639694214,0.31645458936691284,49.410438537597656,44.255393981933594,0.28191661834716797,0.31645458936691284,0.0023792588617652655,0.0006208806880749762,0.00015644021914340556,,,,,,,,,,,,
30,2634,,,,,,,,,,,,,,,,,,,,,,,,,57.44038391113281,43.73183059692383,0.27929532527923584,0.39578843116760254,0.168333038687706,103.43724822998047,100.41685485839844,0.15649378299713135,0.168333038687706,0.006324028130620718,0.001701340894214809,0.00010316705447621644
30,2634,,,,,,,,,,,,,37.80292892456055,25.339860916137695,0.36095213890075684,0.49476292729377747,0.3391087055206299,48.19091033935547,41.06364440917969,0.28874802589416504,0.3391087055206299,0.00227878475561738,0.000602411397267133,0.00015226630785036832,,,,,,,,,,,,
31,2719,,,,,,,,,,,,,,,,,,,,,,,,,55.16402053833008,41.99004364013672,0.26717281341552734,0.38449347019195557,0.15103977918624878,94.79769134521484,92.20484161376953,0.12910394370555878,0.15103977918624878,0.005034465342760086,0.001343987532891333,0.0001064498137566261
31,2719,,,,,,,,,,,,,37.29191970825195,26.083253860473633,0.3664938807487488,0.4881782531738281,0.32467806339263916,47.21664810180664,43.08138656616211,0.29663315415382385,0.32467806339263916,0.002251084428280592,0.0005867271102033556,0.00014724992797710001,,,,,,,,,,,,
32,2804,,,,,,,,,,,,,,,,,,,,,,,,,55.555458068847656,42.35317611694336,0.26125702261924744,0.38107678294181824,0.16042284667491913,97.48394012451172,90.53350830078125,0.1289512664079666,0.16042284667491913,0.004989478271454573,0.001335339853540063,0.00010973775351885706
32,2804,,,,,,,,,,,,,36.561458587646484,24.35365104675293,0.3711282014846802,0.5074886083602905,0.3509525656700134,46.577362060546875,39.74686050415039,0.2992865741252899,0.3509525656700134,0.0021386228036135435,0.0005650333478115499,0.00014595899847336113,,,,,,,,,,,,
33,2889,,,,,,,,,,,,,,,,,,,,,,,,,52.538536071777344,39.87903594970703,0.28718385100364685,0.39206260442733765,0.19868220388889313,93.64527130126953,82.4513168334961,0.15886849164962769,0.19868220388889313,0.004637815989553928,0.0012753717601299286,9.702009265311062e-05
33,2889,,,,,,,,,,,,,35.89277267456055,24.32012367248535,0.37786248326301575,0.507731556892395,0.3476238548755646,45.307308197021484,39.621185302734375,0.30612072348594666,0.3476238548755646,0.0020875295158475637,0.0005468828021548688,0.00014334578008856624,,,,,,,,,,,,
34,2974,,,,,,,,,,,,,,,,,,,,,,,,,54.01202392578125,44.72112274169922,0.29371902346611023,0.3865695297718048,0.16409580409526825,95.9851303100586,100.42935943603516,0.16409580409526825,0.14377915859222412,0.005704184994101524,0.0014915704960003495,9.675729234004393e-05
34,2974,,,,,,,,,,,,,35.7537841796875,23.909496307373047,0.3789493143558502,0.5131772756576538,0.3561057150363922,44.511722564697266,38.68621063232422,0.3123447895050049,0.3561057150363922,0.002047485439106822,0.0005405714618973434,0.00014021643437445164,,,,,,,,,,,,
35,3059,,,,,,,,,,,,,,,,,,,,,,,,,54.19599151611328,48.84662628173828,0.28037315607070923,0.3212340176105499,0.14773942530155182,95.16167449951172,104.17987823486328,0.14773942530155182,0.090882807970047,0.00518699549138546,0.00133704231120646,9.41950420383364e-05
35,3059,,,,,,,,,,,,,35.9082145690918,25.1828670501709,0.3773338794708252,0.4998699724674225,0.33157554268836975,45.36611557006836,41.84477615356445,0.30702507495880127,0.33157554268836975,0.002063947729766369,0.0005406332202255726,0.00013319776917342097,,,,,,,,,,,,
36,3144,,,,,,,,,,,,,,,,,,,,,,,,,51.494998931884766,37.43104934692383,0.30643171072006226,0.4412901997566223,0.20512692630290985,93.41470336914062,86.03250122070312,0.1756996214389801,0.20512692630290985,0.004775588400661945,0.0013033105060458183,9.014106035465375e-05
36,3144,,,,,,,,,,,,,35.28622817993164,26.080568313598633,0.3831717371940613,0.49128061532974243,0.3182450532913208,43.595489501953125,43.916194915771484,0.3182450532913208,0.3138628602027893,0.0020366788376122713,0.0005253688432276249,0.00012845343735534698,,,,,,,,,,,,
37,3229,,,,,,,,,,,,,,,,,,,,,,,,,52.56106948852539,38.87847137451172,0.30610400438308716,0.43642956018447876,0.1813150942325592,93.1965103149414,89.35330963134766,0.17616769671440125,0.1813150942325592,0.004841404967010021,0.001322620315477252,9.270063310395926e-05
37,3229,,,,,,,,,,,,,34.237091064453125,23.25377082824707,0.39399805665016174,0.5213072896003723,0.3549284338951111,42.65506362915039,38.51430130004883,0.3256431221961975,0.3549284338951111,0.0018967922078445554,0.0005015030037611723,0.00012312601029407233,,,,,,,,,,,,
38,3314,,,,,,,,,,,,,,,,,,,,,,,,,51.89072799682617,38.899169921875,0.2993704676628113,0.42157599329948425,0.18355245888233185,93.81649780273438,85.39550018310547,0.15293854475021362,0.18355245888233185,0.004633611533790827,0.0012697692727670074,9.00479280971922e-05
38,3314,,,,,,,,,,,,,33.50254440307617,21.824613571166992,0.40030041337013245,0.5391280651092529,0.38116395473480225,40.94525146484375,35.482845306396484,0.3371826112270355,0.38116395473480225,0.001789824920706451,0.00047871991409920156,0.00011882656690431759,,,,,,,,,,,,
39,3399,,,,,,,,,,,,,,,,,,,,,,,,,51.994728088378906,39.49626922607422,0.2998272180557251,0.40505868196487427,0.17005333304405212,93.89492797851562,92.87195587158203,0.17005333304405212,0.14868506789207458,0.005073618143796921,0.0013632633490487933,8.959775732364506e-05
39,3399,,,,,,,,,,,,,33.41691589355469,23.987180709838867,0.4018527567386627,0.5147980451583862,0.34191983938217163,41.449954986572266,40.17501449584961,0.33499082922935486,0.34191983938217163,0.001815823488868773,0.0004780144081450999,0.00011190096847712994,,,,,,,,,,,,
40,3484,,,,,,,,,,,,,,,,,,,,,,,,,53.64585494995117,39.10841369628906,0.3050899803638458,0.4351038634777069,0.1889776736497879,99.16594696044922,89.51717376708984,0.15775834023952484,0.1889776736497879,0.005127862561494112,0.0014292580308392644,8.324286318384111e-05
40,3484,,,,,,,,,,,,,33.65122985839844,22.86957550048828,0.3984155058860779,0.5272036790847778,0.3575742840766907,41.856597900390625,37.95163345336914,0.33298495411872864,0.3575742840766907,0.0017978977411985397,0.00048188326763920486,0.00010716331598814577,,,,,,,,,,,,
41,3569,,,,,,,,,,,,,,,,,,,,,,,,,50.47773742675781,35.9272575378418,0.3127426207065582,0.43724170327186584,0.18685036897659302,88.61930084228516,82.31658935546875,0.18685036897659302,0.18292652070522308,0.004497857764363289,0.0012480486184358597,8.272747072624043e-05
41,3569,,,,,,,,,,,,,32.393638610839844,21.3038272857666,0.41215822100639343,0.5472328662872314,0.3866291046142578,39.26705551147461,34.815555572509766,0.352579802274704,0.3866291046142578,0.0016670904587954283,0.00045288552064448595,0.00010516663314774632,,,,,,,,,,,,
42,3654,,,,,,,,,,,,,,,,,,,,,,,,,51.47979736328125,39.3347053527832,0.3174278438091278,0.4387328326702118,0.19106261432170868,92.25055694580078,92.43934631347656,0.19106261432170868,0.18108892440795898,0.005053739063441753,0.001361315487883985,8.078586688498035e-05
42,3654,,,,,,,,,,,,,32.323036193847656,21.334257125854492,0.41240811347961426,0.5468389987945557,0.3841238021850586,40.02873992919922,35.297447204589844,0.34664177894592285,0.3841238021850586,0.0016598983202129602,0.00045001559192314744,0.00010336418199585751,,,,,,,,,,,,
43,3739,,,,,,,,,,,,,,,,,,,,,,,,,51.77827072143555,46.4721794128418,0.3019365966320038,0.3323318362236023,0.171858549118042,93.9803466796875,105.16724395751953,0.171858549118042,0.08252660930156708,0.005065728910267353,0.0013014946598559618,8.011596219148487e-05
43,3739,,,,,,,,,,,,,32.874427795410156,23.9150333404541,0.40705958008766174,0.5185053944587708,0.33951041102409363,41.213294982910156,40.60185241699219,0.3373962938785553,0.33951041102409363,0.0017511643236503005,0.0004646481538657099,9.991788829211146e-05,,,,,,,,,,,,
44,3824,,,,,,,,,,,,,,,,,,,,,,,,,52.27109909057617,38.95759201049805,0.30556249618530273,0.42340201139450073,0.19666357338428497,92.6727523803711,85.86323547363281,0.16950468719005585,0.19666357338428497,0.004678688477724791,0.001292698783800006,8.031184552237391e-05
44,3824,,,,,,,,,,,,,32.29777526855469,22.325969696044922,0.4137452244758606,0.5350732803344727,0.36111369729042053,38.629886627197266,37.18691635131836,0.3566368520259857,0.36111369729042053,0.0016620717942714691,0.0004451510903891176,9.809257608139887e-05,,,,,,,,,,,,
45,3909,,,,,,,,,,,,,,,,,,,,,,,,,50.51765441894531,37.16267395019531,0.31506025791168213,0.439872682094574,0.20147207379341125,89.90198516845703,82.45411682128906,0.169944167137146,0.20147207379341125,0.0044013881124556065,0.0012203131336718798,8.242255717050284e-05
45,3909,,,,,,,,,,,,,32.06338882446289,21.872127532958984,0.4155188202857971,0.5432584285736084,0.37391752004623413,39.64932632446289,36.612327575683594,0.35209500789642334,0.37391752004623413,0.0016328698256984353,0.0004411859845276922,9.46761283557862e-05,,,,,,,,,,,,
46,3994,,,,,,,,,,,,,,,,,,,,,,,,,49.43454360961914,38.59254455566406,0.3272353708744049,0.4272069036960602,0.18653550744056702,89.61669921875,90.17288970947266,0.18653550744056702,0.17850469052791595,0.004564956296235323,0.0012181753991171718,7.719387940596789e-05
46,3994,,,,,,,,,,,,,31.678438186645508,21.424299240112305,0.41931307315826416,0.5489872097969055,0.3822447955608368,38.88775634765625,35.75038528442383,0.35899078845977783,0.3822447955608368,0.001595665467903018,0.00043205221300013363,9.387497993884608e-05,,,,,,,,,,,,
47,4079,,,,,,,,,,,,,,,,,,,,,,,,,49.383487701416016,35.303897857666016,0.32824352383613586,0.4538815915584564,0.19751133024692535,89.96023559570312,82.24441528320312,0.18817958235740662,0.19751133024692535,0.004509480204433203,0.0012558879097923636,8.266352961072698e-05
47,4079,,,,,,,,,,,,,30.868667602539062,21.199542999267578,0.4281008243560791,0.5486137866973877,0.379835844039917,37.182899475097656,35.30953598022461,0.3715088963508606,0.379835844039917,0.0015339027158915997,0.0004105764674022794,9.174829756375402e-05,,,,,,,,,,,,
48,4164,,,,,,,,,,,,,,,,,,,,,,,,,48.756656646728516,41.19804382324219,0.32400646805763245,0.3991249203681946,0.1769273281097412,89.40956115722656,91.68709564208984,0.1769273281097412,0.1505059450864792,0.004575470462441444,0.001223870669491589,8.412440365646034e-05
48,4164,,,,,,,,,,,,,30.972074508666992,20.798799514770508,0.426796555519104,0.5591446161270142,0.39663106203079224,37.860164642333984,34.4818229675293,0.3638986051082611,0.39663106203079224,0.0015169691760092974,0.00041450996650382876,9.089950617635623e-05,,,,,,,,,,,,
49,4249,,,,,,,,,,,,,,,,,,,,,,,,,49.05124282836914,37.56943893432617,0.33262091875076294,0.45023268461227417,0.19165396690368652,91.54129028320312,91.06102752685547,0.19165396690368652,0.17931142449378967,0.004493895452469587,0.001201227423734963,7.675110100535676e-05
